Cells,Receptor,Count
ncMO,FcgRI,2099
ncMO,FcgRI,1445
ncMO,FcgRI,1509
ncMO,FcgRI,1842
ncMO,FcgRI,1712
ncMO,FcgRI,2274
ncMO,FcgRIIA,47394
ncMO,FcgRIIA,61836
ncMO,FcgRIIA,43308
ncMO,FcgRIIA,44205
ncMO,FcgRIIA,46584
ncMO,FcgRIIA,83892
ncMO,FcgRIIB,2477
ncMO,FcgRIIB,2052
ncMO,FcgRIIB,13923
ncMO,FcgRIIB,3796
ncMO,FcgRIIB,19662
ncMO,FcgRIIB,17283
ncMO,FcgRIIB,3104
ncMO,FcgRIIB,16163
ncMO,FcgRIIB,3569
ncMO,FcgRIIB,4702
ncMO,FcgRIIC,1.00E-05
ncMO,FcgRIIC,1.00E-05
ncMO,FcgRIIC,1.00E-05
ncMO,FcgRIIC,1.00E-05
ncMO,FcgRIIC,1.00E-05
ncMO,FcgRIIC,1.00E-05
ncMO,FcgRIIIA,148007
ncMO,FcgRIIIA,29316
ncMO,FcgRIIIA,37942
ncMO,FcgRIIIA,76998
ncMO,FcgRIIIA,109295
ncMO,FcgRIIIA,131819
ncMO,FcgRIIIB,1.00E-05
ncMO,FcgRIIIB,1.00E-05
ncMO,FcgRIIIB,1.00E-05
ncMO,FcgRIIIB,1.00E-05
ncMO,FcgRIIIB,1.00E-05
ncMO,FcgRIIIB,1.00E-05
ncMO,FcRn,1.00E-05
ncMO,FcRn,1.00E-05
ncMO,FcRn,1.00E-05
ncMO,FcRn,1.00E-05
ncMO,FcRn,1.00E-05
ncMO,FcRn,1.00E-05
ncMO,TRIM_21,1.00E-05
ncMO,TRIM_21,1.00E-05
ncMO,TRIM_21,1.00E-05
ncMO,TRIM_21,1.00E-05
ncMO,TRIM_21,1.00E-05
ncMO,TRIM_21,1.00E-05
cMO,FcgRI,46386
cMO,FcgRI,35321
cMO,FcgRI,44696
cMO,FcgRI,38384
cMO,FcgRI,51145
cMO,FcgRI,46341
cMO,FcgRIIA,74475
cMO,FcgRIIA,102959
cMO,FcgRIIA,65898
cMO,FcgRIIA,72409
cMO,FcgRIIA,64092
